sim_id,step,var_id,value
0,174,0,0
0,174,1,30
0,174,2,10
0,175,0,0
0,175,1,30
0,175,2,10
0,176,0,0
0,176,1,30
0,176,2,10
0,177,0,0
0,177,1,30
0,177,2,10
0,178,0,0
0,178,1,30
0,178,2,10
0,179,0,0
0,179,1,30
0,179,2,10
0,180,0,0
0,180,1,30
0,180,2,10
0,181,0,0
0,181,1,30
0,181,2,10
0,182,0,0
0,182,1,30
0,182,2,10
0,183,0,0
0,183,1,30
0,183,2,10
0,184,0,0
0,184,1,30
0,184,2,10
0,185,0,0
0,185,1,30
0,185,2,10
0,186,0,0
0,186,1,30
0,186,2,10
0,187,0,0
0,187,1,30
0,187,2,10
0,188,0,0
0,188,1,30
0,188,2,10
0,189,0,0
0,189,1,30
0,189,2,10
0,190,0,0
0,190,1,30
0,190,2,10
0,191,0,0
0,191,1,30
0,191,2,10
0,192,0,0
0,192,1,30
0,192,2,10
0,193,0,0
0,193,1,30
0,193,2,10
0,194,0,0
0,194,1,30
0,194,2,10
0,195,0,0
0,195,1,30
0,195,2,10
0,196,0,0
0,196,1,30
0,196,2,10
0,197,0,0
0,197,1,30
0,197,2,10
0,198,0,0
0,198,1,30
0,198,2,10
0,199,0,0
0,199,1,30
0,199,2,10
0,200,0,0
0,200,1,30
0,200,2,10
0,201,0,0
0,201,1,30
0,201,2,10
0,202,0,0
0,202,1,30
0,202,2,10
0,203,0,0
0,203,1,30
0,203,2,10
0,204,0,0
0,204,1,30
0,204,2,10
0,205,0,0
0,205,1,30
0,205,2,10
0,206,0,0
0,206,1,30
0,206,2,10
0,207,0,0
0,207,1,30
0,207,2,10
0,208,0,0
0,208,1,30
0,208,2,10
0,209,0,0
0,209,1,30
0,209,2,10
0,210,0,0
0,210,1,30
0,210,2,10
0,211,0,0
0,211,1,30
0,211,2,10
0,212,0,0
0,212,1,30
0,212,2,10
0,213,0,0
0,213,1,30
0,213,2,10
0,214,0,0
0,214,1,30
0,214,2,10
0,215,0,0
0,215,1,30
0,215,2,10
0,216,0,0
0,216,1,30
0,216,2,10
1,1,0,0
1,1,1,0
1,1,2,0
1,2,0,0
1,2,1,0
1,2,2,0
1,3,0,0
1,3,1,0
1,3,2,0
1,4,0,0
1,4,1,0
1,4,2,0
1,5,0,0
1,5,1,0
1,5,2,0
1,6,0,0
1,6,1,0
1,6,2,0
1,7,0,0
1,7,1,0
1,7,2,0
1,8,0,0
1,8,1,0
1,8,2,0
1,9,0,0
1,9,1,0
1,9,2,0
1,10,0,0
1,10,1,0
1,10,2,0
1,11,0,0
1,11,1,0
1,11,2,0
1,12,0,0
1,12,1,0
1,12,2,0
1,13,0,0
1,13,1,0
1,13,2,0
1,14,0,0
1,14,1,0
1,14,2,0
1,15,0,0
1,15,1,0
1,15,2,0
1,16,0,0
1,16,1,0
1,16,2,0
1,17,0,0
1,17,1,0
1,17,2,0
1,18,0,0
1,18,1,0
1,18,2,0
1,19,0,0
1,19,1,0
1,19,2,0
1,20,0,0
1,20,1,0
1,20,2,0
1,21,0,0
1,21,1,0
1,21,2,1
1,22,0,0
1,22,1,1
1,22,2,1
1,23,0,0
1,23,1,1
1,23,2,0
1,24,0,0
1,24,1,1
1,24,2,1
1,25,0,0
1,25,1,2
1,25,2,1
1,26,0,0
1,26,1,2
1,26,2,2
1,27,0,0
1,27,1,3
1,27,2,2
1,28,0,0
1,28,1,3
1,28,2,3
1,29,0,0
1,29,1,4
1,29,2,3
1,30,0,0
1,30,1,4
1,30,2,2
1,31,0,0
1,31,1,4
1,31,2,2
1,32,0,0
1,32,1,4
1,32,2,2
1,33,0,0
1,33,1,4
1,33,2,3
1,34,0,0
1,34,1,5
1,34,2,3
1,35,0,0
1,35,1,5
1,35,2,2
1,36,0,0
1,36,1,5
1,36,2,3
1,37,0,0
1,37,1,6
1,37,2,3
1,38,0,0
1,38,1,6
1,38,2,2
1,39,0,0
1,39,1,6
1,39,2,3
1,40,0,0
1,40,1,7
1,40,2,3
1,41,0,0
1,41,1,7
1,41,2,3
1,42,0,0
1,42,1,7
1,42,2,3
1,43,0,0
1,43,1,7
1,43,2,4
1,44,0,0
1,44,1,8
1,44,2,4
1,45,0,0
1,45,1,8
1,45,2,3
1,46,0,0
1,46,1,8
1,46,2,2
1,47,0,0
1,47,1,8
1,47,2,2
1,48,0,0
1,48,1,8
1,48,2,3
1,49,0,0
1,49,1,9
1,49,2,3
1,50,0,0
1,50,1,9
1,50,2,2
1,51,0,0
1,51,1,9
1,51,2,1
1,52,0,0
1,52,1,9
1,52,2,0
1,53,0,0
1,53,1,9
1,53,2,1
1,54,0,0
1,54,1,10
1,54,2,1
1,55,0,0
1,55,1,10
1,55,2,0
1,56,0,0
1,56,1,10
1,56,2,1
1,57,0,0
1,57,1,10
1,57,2,1
1,58,0,0
1,58,1,10
1,58,2,1
1,59,0,0
1,59,1,10
1,59,2,1
1,60,0,0
1,60,1,11
1,60,2,1
1,61,0,0
1,61,1,11
1,61,2,2
1,62,0,0
1,62,1,12
1,62,2,2
1,63,0,0
1,63,1,12
1,63,2,2
1,64,0,0
1,64,1,12
1,64,2,1
1,65,0,0
1,65,1,12
1,65,2,2
1,66,0,0
1,66,1,13
1,66,2,2
1,67,0,0
1,67,1,13
1,67,2,1
1,68,0,0
1,68,1,13
1,68,2,2
1,69,0,0
1,69,1,13
1,69,2,2
1,70,0,0
1,70,1,13
1,70,2,2
1,71,0,0
1,71,1,13
1,71,2,2
1,72,0,0
1,72,1,13
1,72,2,2
1,73,0,0
1,73,1,13
1,73,2,2
1,74,0,0
1,74,1,14
1,74,2,2
1,75,0,0
1,75,1,14
1,75,2,3
1,76,0,0
1,76,1,15
1,76,2,3
1,77,0,0
1,77,1,15
1,77,2,4
1,78,0,0
1,78,1,16
1,78,2,4
1,79,0,0
1,79,1,16
1,79,2,3
1,80,0,0
1,80,1,16
1,80,2,3
1,81,0,0
1,81,1,16
1,81,2,3
1,82,0,0
1,82,1,16
1,82,2,3
1,83,0,0
1,83,1,16
1,83,2,4
1,84,0,0
1,84,1,17
1,84,2,4
1,85,0,0
1,85,1,17
1,85,2,4
1,86,0,0
1,86,1,17
1,86,2,3
1,87,0,0
1,87,1,17
1,87,2,3
1,88,0,0
1,88,1,17
1,88,2,2
1,89,0,0
1,89,1,17
1,89,2,1
1,90,0,0
1,90,1,17
1,90,2,0
1,91,0,0
1,91,1,17
1,91,2,0
1,92,0,0
1,92,1,17
1,92,2,1
1,93,0,0
1,93,1,18
1,93,2,1
1,94,0,0
1,94,1,18
1,94,2,2
1,95,0,0
1,95,1,19
1,95,2,2
1,96,0,0
1,96,1,19
1,96,2,3
1,97,0,0
1,97,1,20
1,97,2,3
1,98,0,0
1,98,1,20
1,98,2,4
1,99,0,0
1,99,1,20
1,99,2,4
1,100,0,0
1,100,1,21
1,100,2,4
1,101,0,0
1,101,1,21
1,101,2,3
1,102,0,0
1,102,1,21
1,102,2,3
1,103,0,0
1,103,1,21
1,103,2,4
1,104,0,0
1,104,1,22
1,104,2,4
1,105,0,0
1,105,1,22
1,105,2,3
1,106,0,0
1,106,1,22
1,106,2,2
1,107,0,0
1,107,1,22
1,107,2,3
1,108,0,0
1,108,1,23
1,108,2,3
1,109,0,0
1,109,1,23
1,109,2,4
1,110,0,0
1,110,1,24
1,110,2,4
1,111,0,0
1,111,1,24
1,111,2,5
1,112,0,0
1,112,1,25
1,112,2,5
1,113,0,0
1,113,1,25
1,113,2,4
1,114,0,0
1,114,1,25
1,114,2,5
1,115,0,0
1,115,1,25
1,115,2,5
1,116,0,0
1,116,1,26
1,116,2,5
1,117,0,0
1,117,1,26
1,117,2,5
1,118,0,0
1,118,1,26
1,118,2,5
1,119,0,0
1,119,1,26
1,119,2,6
1,120,0,0
1,120,1,27
1,120,2,6
1,121,0,0
1,121,1,27
1,121,2,6
1,122,0,0
1,122,1,27
1,122,2,5
1,123,0,0
1,123,1,27
1,123,2,6
1,124,0,0
1,124,1,28
1,124,2,6
1,125,0,0
1,125,1,28
1,125,2,7
1,126,0,0
1,126,1,29
1,126,2,7
1,127,0,0
1,127,1,29
1,127,2,6
1,128,0,0
1,128,1,29
1,128,2,5
1,129,0,0
1,129,1,29
1,129,2,4
1,130,0,0
1,130,1,29
1,130,2,3
1,131,0,0
1,131,1,29
1,131,2,2
1,132,0,0
1,132,1,29
1,132,2,2
1,133,0,0
1,133,1,29
1,133,2,3
1,134,0,0
1,134,1,30
1,134,2,3
1,135,0,0
1,135,1,30
1,135,2,4
1,136,0,0
1,136,1,31
1,136,2,4
1,137,0,0
1,137,1,31
1,137,2,4
1,138,0,0
1,138,1,31
1,138,2,4
1,139,0,0
1,139,1,31
1,139,2,5
1,140,0,0
1,140,1,32
1,140,2,5
1,141,0,0
1,141,1,32
1,141,2,4
1,142,0,0
1,142,1,32
1,142,2,5
1,143,0,0
1,143,1,33
1,143,2,5
1,144,0,0
1,144,1,33
1,144,2,4
1,145,0,0
1,145,1,33
1,145,2,5
1,146,0,0
1,146,1,34
1,146,2,5
1,147,0,0
1,147,1,34
1,147,2,5
1,148,0,0
1,148,1,34
1,148,2,4
1,149,0,0
1,149,1,34
1,149,2,3
1,150,0,0
1,150,1,34
1,150,2,2
1,151,0,0
1,151,1,34
1,151,2,2
1,152,0,0
1,152,1,34
1,152,2,3
1,153,0,0
1,153,1,35
1,153,2,3
1,154,0,0
1,154,1,35
1,154,2,4
1,155,0,0
1,155,1,36
1,155,2,4
1,156,0,0
1,156,1,36
1,156,2,3
1,157,0,0
1,157,1,36
1,157,2,4
1,158,0,0
1,158,1,37
1,158,2,4
1,159,0,0
1,159,1,37
1,159,2,4
1,160,0,0
1,160,1,37
1,160,2,3
1,161,0,0
1,161,1,37
1,161,2,4
1,162,0,0
1,162,1,38
1,162,2,4
1,163,0,0
1,163,1,38
1,163,2,3
1,164,0,0
1,164,1,38
1,164,2,2
1,165,0,0
1,165,1,38
1,165,2,2
1,166,0,0
1,166,1,38
1,166,2,1
1,167,0,0
1,167,1,38
1,167,2,0
1,168,0,0
1,168,1,38
1,168,2,1
1,169,0,0
1,169,1,38
1,169,2,1
1,170,0,0
1,170,1,38
1,170,2,1
1,171,0,0
1,171,1,38
1,171,2,1
1,172,0,0
1,172,1,38
1,172,2,1
1,173,0,0
1,173,1,39
1,173,2,1
1,174,0,0
1,174,1,39
1,174,2,0
1,175,0,0
1,175,1,39
1,175,2,1
1,176,0,0
1,176,1,39
1,176,2,1
1,177,0,0
1,177,1,40
1,177,2,1
1,178,0,0
1,178,1,40
1,178,2,0
1,179,0,0
1,179,1,40
1,179,2,1
1,180,0,0
1,180,1,41
1,180,2,1
1,181,0,0
1,181,1,41
1,181,2,0
1,182,0,0
1,182,1,41
1,182,2,0
1,183,0,0
1,183,1,41
1,183,2,1
1,184,0,0
1,184,1,41
1,184,2,1
1,185,0,0
1,185,1,41
1,185,2,1
1,186,0,0
1,186,1,42
1,186,2,1
1,187,0,0
1,187,1,42
1,187,2,0
1,188,0,0
1,188,1,42
1,188,2,1
1,189,0,0
1,189,1,43
1,189,2,1
1,190,0,0
1,190,1,43
1,190,2,2
1,191,0,0
1,191,1,44
1,191,2,2
1,192,0,0
1,192,1,44
1,192,2,2
1,193,0,0
1,193,1,44
1,193,2,1
1,194,0,0
1,194,1,44
1,194,2,0
1,195,0,0
1,195,1,44
1,195,2,1
1,196,0,0
1,196,1,44
1,196,2,1
1,197,0,0
1,197,1,45
1,197,2,1
1,198,0,0
1,198,1,45
1,198,2,1
1,199,0,0
1,199,1,45
1,199,2,2
1,200,0,0
1,200,1,45
1,200,2,2
1,201,0,0
1,201,1,46
1,201,2,2
1,202,0,0
1,202,1,46
1,202,2,3
1,203,0,0
1,203,1,47
1,203,2,3
1,204,0,0
1,204,1,47
1,204,2,4
1,205,0,0
1,205,1,47
1,205,2,4
1,206,0,0
1,206,1,48
1,206,2,4
1,207,0,0
1,207,1,48
1,207,2,3
1,208,0,0
1,208,1,48
1,208,2,2
1,209,0,0
1,209,1,48
1,209,2,3
1,210,0,0
1,210,1,49
1,210,2,3
1,211,0,0
1,211,1,49
1,211,2,2
1,212,0,0
1,212,1,49
1,212,2,1
1,213,0,0
1,213,1,49
1,213,2,2
1,214,0,0
1,214,1,49
1,214,2,2
1,215,0,0
1,215,1,50
1,215,2,2
1,216,0,0
1,216,1,50
1,216,2,3
1,217,0,0
1,217,1,51
1,217,2,3
1,218,0,0
1,218,1,51
1,218,2,4
1,219,0,0
1,219,1,52
1,219,2,4
1,220,0,0
1,220,1,52
1,220,2,5
1,221,0,0
1,221,1,52
1,221,2,5
1,222,0,0
1,222,1,53
1,222,2,5
1,223,0,0
1,223,1,53
1,223,2,5
1,224,0,0
1,224,1,53
1,224,2,6
1,225,0,0
1,225,1,54
1,225,2,6
1,226,0,0
1,226,1,54
1,226,2,5
1,227,0,0
1,227,1,54
1,227,2,5
1,228,0,0
1,228,1,54
1,228,2,4
1,229,0,0
1,229,1,54
1,229,2,4
1,230,0,0
1,230,1,54
1,230,2,5
1,231,0,0
1,231,1,55
1,231,2,5
1,232,0,0
1,232,1,55
1,232,2,5
1,233,0,0
1,233,1,55
1,233,2,4
1,234,0,0
1,234,1,55
1,234,2,3
1,235,0,0
1,235,1,55
1,235,2,2
1,236,0,0
1,236,1,55
1,236,2,1
1,237,0,0
1,237,1,55
1,237,2,0
1,238,0,0
1,238,1,55
1,238,2,1
1,239,0,0
1,239,1,56
1,239,2,1
1,240,0,0
1,240,1,56
1,240,2,2
1,241,0,0
1,241,1,57
1,241,2,2
1,242,0,0
1,242,1,57
1,242,2,1
1,243,0,0
1,243,1,57
1,243,2,2
1,244,0,0
1,244,1,57
1,244,2,2
1,245,0,0
1,245,1,58
1,245,2,2
1,246,0,0
1,246,1,58
1,246,2,3
1,247,0,0
1,247,1,58
1,247,2,3
1,248,0,0
1,248,1,59
1,248,2,3
1,249,0,0
1,249,1,59
1,249,2,3
1,250,0,0
1,250,1,59
1,250,2,3
1,251,0,0
1,251,1,59
1,251,2,4
1,252,0,0
1,252,1,60
1,252,2,4
1,253,0,0
1,253,1,60
1,253,2,5
1,254,0,0
1,254,1,60
1,254,2,5
1,255,0,0
1,255,1,61
1,255,2,5
1,256,0,0
1,256,1,61
1,256,2,5
1,257,0,0
1,257,1,61
1,257,2,6
1,258,0,0
1,258,1,62
1,258,2,6
1,259,0,0
1,259,1,62
1,259,2,7
1,260,0,0
1,260,1,63
1,260,2,7
1,261,0,0
1,261,1,63
1,261,2,7
1,262,0,0
1,262,1,63
1,262,2,7
1,263,0,0
1,263,1,63
1,263,2,7
1,264,0,0
1,264,1,63
1,264,2,8
1,265,0,0
1,265,1,64
1,265,2,8
1,266,0,0
1,266,1,64
1,266,2,8
1,267,0,0
1,267,1,64
1,267,2,9
1,268,0,0
1,268,1,65
1,268,2,9
1,269,0,0
1,269,1,65
1,269,2,10
1,270,0,0
1,270,1,66
1,270,2,10
1,271,0,0
1,271,1,66
1,271,2,10
1,272,0,0
1,272,1,66
1,272,2,10
1,273,0,0
1,273,1,66
1,273,2,10
1,274,0,0
1,274,1,66
1,274,2,10
1,275,0,0
1,275,1,66
1,275,2,10
1,276,0,0
1,276,1,66
1,276,2,10
1,277,0,0
1,277,1,66
1,277,2,10
1,278,0,0
1,278,1,66
1,278,2,10
1,279,0,0
1,279,1,66
1,279,2,10
1,280,0,0
1,280,1,66
1,280,2,10
1,281,0,0
1,281,1,66
1,281,2,10
1,282,0,0
1,282,1,66
1,282,2,10
1,283,0,0
1,283,1,66
1,283,2,10
1,284,0,0
1,284,1,66
1,284,2,10
1,285,0,0
1,285,1,66
1,285,2,10
1,286,0,0
1,286,1,66
1,286,2,10
1,287,0,0
1,287,1,66
1,287,2,10
1,288,0,0
1,288,1,66
1,288,2,10
1,289,0,0
1,289,1,66
1,289,2,10
1,290,0,0
1,290,1,66
1,290,2,10
1,291,0,0
1,291,1,66
1,291,2,10
1,292,0,0
1,292,1,66
1,292,2,10
1,293,0,0
1,293,1,66
1,293,2,10
1,294,0,0
1,294,1,66
1,294,2,10
1,295,0,0
1,295,1,66
1,295,2,10
1,296,0,0
1,296,1,66
1,296,2,10
1,297,0,0
1,297,1,66
1,297,2,10
1,298,0,0
1,298,1,66
1,298,2,10
1,299,0,0
1,299,1,66
1,299,2,10
1,300,0,0
1,300,1,66
1,300,2,10
1,301,0,0
1,301,1,66
1,301,2,10
1,302,0,0
1,302,1,66
1,302,2,10
1,303,0,0
1,303,1,66
1,303,2,10
1,304,0,0
1,304,1,66
1,304,2,10
1,305,0,0
1,305,1,66
1,305,2,10
1,306,0,0
1,306,1,66
1,306,2,10
1,307,0,0
1,307,1,66
1,307,2,10
1,308,0,0
1,308,1,66
1,308,2,10
1,309,0,0
1,309,1,66
1,309,2,10
1,310,0,0
1,310,1,66
1,310,2,10
1,311,0,0
1,311,1,66
1,311,2,10
1,312,0,0
1,312,1,66
1,312,2,10
1,313,0,0
1,313,1,66
1,313,2,10
1,314,0,0
1,314,1,66
1,314,2,10
1,315,0,0
1,315,1,66
1,315,2,10
1,316,0,0
1,316,1,66
1,316,2,10
1,317,0,0
1,317,1,66
1,317,2,10
1,318,0,0
1,318,1,66
1,318,2,10
1,319,0,0
1,319,1,66
1,319,2,10
1,320,0,0
1,320,1,66
1,320,2,10
1,321,0,0
1,321,1,66
1,321,2,10
1,322,0,0
1,322,1,66
1,322,2,10
1,323,0,0
1,323,1,66
1,323,2,10
1,324,0,0
1,324,1,66
1,324,2,10
1,325,0,0
1,325,1,66
1,325,2,10
1,326,0,0
1,326,1,66
1,326,2,10
1,327,0,0
1,327,1,66
1,327,2,10
1,328,0,0
1,328,1,66
1,328,2,10
1,329,0,0
1,329,1,66
1,329,2,10
1,330,0,0
1,330,1,66
1,330,2,10
1,331,0,0
1,331,1,66
1,331,2,10
1,332,0,0
1,332,1,66
1,332,2,10
1,333,0,0
1,333,1,66
1,333,2,10
1,334,0,0
1,334,1,66
1,334,2,10
2,1,0,0
2,1,1,0
2,1,2,0
2,2,0,0
2,2,1,0
2,2,2,0
2,3,0,0
2,3,1,0
2,3,2,0
2,4,0,0
2,4,1,0
2,4,2,0
2,5,0,0
2,5,1,0
2,5,2,0
2,6,0,0
2,6,1,0
2,6,2,0
2,7,0,0
2,7,1,0
2,7,2,0
2,8,0,0
2,8,1,0
2,8,2,0
2,9,0,0
2,9,1,0
2,9,2,0
2,10,0,0
2,10,1,0
2,10,2,0
2,11,0,0
2,11,1,0
2,11,2,0
2,12,0,0
2,12,1,0
2,12,2,0
2,13,0,0
2,13,1,0
2,13,2,0
2,14,0,0
2,14,1,0
2,14,2,0
2,15,0,0
2,15,1,0
2,15,2,0
2,16,0,0
2,16,1,0
2,16,2,0
2,17,0,0
2,17,1,0
2,17,2,0
2,18,0,0
2,18,1,0
2,18,2,0
2,19,0,0
2,19,1,0
2,19,2,0
2,20,0,0
2,20,1,0
2,20,2,0
2,21,0,0
2,21,1,0
2,21,2,0
2,22,0,0
2,22,1,0
2,22,2,1
2,23,0,0
2,23,1,0
2,23,2,1
2,24,0,0
2,24,1,1
2,24,2,1
2,25,0,0
2,25,1,1
2,25,2,1
2,26,0,0
2,26,1,1
2,26,2,0
2,27,0,0
2,27,1,1
2,27,2,1
2,28,0,0
2,28,1,2
2,28,2,1
2,29,0,0
2,29,1,2
2,29,2,0
2,30,0,0
2,30,1,2
2,30,2,1
2,31,0,0
2,31,1,2
2,31,2,1
2,32,0,0
2,32,1,3
2,32,2,1
