sim_id,step,node_id,time
0,1,3,0.0389828
0,2,3,0.0525817
0,3,3,0.114684
0,4,3,0.40356
0,5,3,0.466998
0,6,3,0.498435
0,7,0,0.674379
0,8,3,0.731035
0,9,3,0.841943
0,10,3,0.853438
0,11,3,0.856675
0,12,3,0.861703
0,13,3,0.904588
0,14,3,1.02223
0,15,3,1.02881
0,16,3,1.03246
0,17,3,1.04481
0,18,3,1.09324
0,19,0,1.14058
0,20,3,1.17542
0,21,3,1.34669
0,22,3,1.38935
0,23,0,1.44941
0,24,3,1.4734
0,25,3,1.57699
0,26,1,1.60781
0,27,3,1.69577
0,28,3,1.71149
0,29,3,1.74396
0,30,3,1.87299
0,31,4,2.02367
0,32,3,2.45596
0,33,3,2.57344
0,34,4,2.59243
0,35,3,3.47536
0,36,4,3.47813
0,37,3,3.72786
0,38,3,3.85226
0,39,3,4.00094
0,40,4,4.13206
0,41,3,4.31163
0,42,3,4.58193
0,43,4,4.61326
0,44,3,5.24461
0,45,0,5.2859
0,46,0,5.35835
0,47,4,5.37545
0,48,0,5.62973
0,49,0,5.68617
0,50,3,5.97042
0,51,3,6.08081
0,52,3,6.20397
0,53,4,6.22948
0,54,3,6.27704
0,55,3,6.43424
0,56,4,6.47569
0,57,0,6.54673
0,58,0,6.88686
0,59,0,7.43672
0,60,0,7.55881
0,61,3,7.61367
0,62,0,7.84709
0,63,4,7.85794
0,64,3,8.4397
0,65,4,8.51191
0,66,0,8.69448
0,67,0,8.78776
0,68,0,8.79016
0,69,0,9.01003
0,70,3,9.37772
0,71,3,9.53221
0,72,0,9.59204
0,73,3,9.59332
0,74,0,9.8237
0,75,3,9.94664
0,76,4,10.0055
0,77,0,10.2289
0,78,3,10.2372
0,79,0,10.3503
0,80,0,10.4229
0,81,0,10.5275
0,82,4,10.5485
0,83,3,10.6496
0,84,3,10.7473
0,85,4,10.9542
0,86,3,11.2787
0,87,3,11.4067
0,88,0,11.4152
0,89,4,11.4697
0,90,3,11.5972
0,91,0,11.6351
0,92,4,11.7748
0,93,3,12.4008
0,94,3,13.4284
0,95,3,13.5461
0,96,0,13.5679
0,97,4,13.5809
0,98,0,13.8752
0,99,0,14.3169
0,100,3,14.331
0,101,0,14.5079
0,102,4,14.5505
0,103,3,14.8813
0,104,3,14.9827
0,105,4,15.0523
0,106,3,15.1277
0,107,4,15.1609
0,108,3,15.4608
0,109,3,15.5733
0,110,4,15.5932
0,111,3,15.8954
0,112,4,15.9378
0,113,3,16.1626
0,114,4,16.4986
0,115,3,16.5903
0,116,0,16.6937
0,117,0,17.6123
0,118,3,17.7533
0,119,4,17.7868
